Collisions:
Low Pho followed by syllable with I
ꪞ ꪪꪲ꫁  ꪞ ꪛꪲ꫁  ꪞ ꪢꪲ꫁  ꪞ ꪘꪲ꫁  ꪞ ꪈꪲ꫁  ꪞ ꪐꪲ꫁  ꪞ ꪃꪲ꫁  ꪞ ꪄꪲ꫁  ꪞ ꪂꪲ꫁  ꪞ ꪨꪲ꫁  ꪞ ꪓꪲ꫁  ꪞ ꪏꪲ꫁  ꪞ ꪖꪲ꫁  ꪞ ꪬꪲ꫁  ꪞ ꪟꪲ꫁  ꪞ ꪑꪲ꫁  
ꪞ ꪡꪲ꫁  ꪞ ꪔꪲ꫁  ꪞ ꪣꪲ꫁  ꪞ ꪠꪲ꫁  ꪞ ꪕꪲ꫁  ꪞ ꪋꪲ꫁  ꪞ ꪝꪲ꫁  ꪞ ꪯꪲ꫁  ꪞ ꪮꪲ꫁  ꪞ ꪙꪲ꫁  ꪞ ꪭꪲ꫁  ꪞ ꪆꪲ꫁  ꪞ ꪅꪲ꫁  ꪞ ꪁꪲ꫁  ꪞ ꪇꪲ꫁  ꪞ ꪩꪲ꫁  ꪞ ꪗꪲ꫁  
ꪞ ꪍꪲ꫁  ꪞ ꪫꪲ꫁  ꪞ ꪧꪲ꫁  ꪞ ꪦꪲ꫁  ꪞ ꪚꪲ꫁  ꪞ ꪒꪲ꫁  ꪞ ꪎꪲ꫁  ꪞ ꪀꪲ꫁  ꪞ ꪥꪲ꫁  ꪞ ꪞꪲ꫁  ꪞ ꪌꪲ꫁  ꪞ ꪤꪲ꫁  ꪞ ꪜꪲ꫁  ꪞ ꪉꪲ꫁  ꪞ ꪊꪲ꫁  
*
Vowel O followed by consonant + Mai Tho
ꪶꪀ꫁ ꪶꪁ꫁ ꪶꪂ꫁ ꪶꪃ꫁ ꪶꪄ꫁ ꪶꪅ꫁ ꪶꪆ꫁ ꪶꪇ꫁ ꪶꪈ꫁ ꪶꪉ꫁ ꪶꪊ꫁ ꪶꪋ꫁ ꪶꪌ꫁ ꪶꪍ꫁ ꪶꪎ꫁ ꪶꪏ꫁
ꪶꪐ꫁ ꪶꪑ꫁ ꪶꪒ꫁ ꪶꪓ꫁ ꪶꪔ꫁ ꪶꪕ꫁ ꪶꪖ꫁ ꪶꪖ꫁ ꪶꪗ꫁ ꪶꪘ꫁ ꪶꪙ꫁ ꪶꪚ꫁ ꪶꪛ꫁ ꪶꪜ꫁ ꪶꪝ꫁ ꪶꪞ꫁ ꪶꪟ꫁
ꪶꪠ꫁ ꪶꪡ꫁ ꪶꪢ꫁ ꪶꪣ꫁ ꪶꪤ꫁ ꪶꪥ꫁ ꪶꪦ꫁ ꪶꪦ꫁ ꪶꪧ꫁ ꪶꪨ꫁ ꪶꪩ꫁ ꪶꪪ꫁ ꪶꪫ꫁ ꪶꪬ꫁ ꪶꪭ꫁ ꪶꪮ꫁ ꪶꪯ꫁
*
*
Mai Tho Position
ꪒꪀꪰ꫁ ꪒꪀꪷ꫁ ꪒꪀꪲ꫁ ꪒꪀꪳ꫁ ꪒꪀꪸ꫁ ꪒꪀꪾ꫁
ꪒꪁꪰ꫁ ꪒꪁꪷ꫁ ꪒꪁꪲ꫁ ꪒꪁꪳ꫁ ꪒꪁꪸ꫁ ꪒꪁꪾ꫁
ꪒꪂꪰ꫁ ꪒꪂꪷ꫁ ꪒꪂꪲ꫁ ꪒꪂꪳ꫁ ꪒꪂꪸ꫁ ꪒꪂꪾ꫁
ꪒꪃꪰ꫁ ꪒꪃꪷ꫁ ꪒꪃꪲ꫁ ꪒꪃꪳ꫁ ꪒꪃꪸ꫁ ꪒꪃꪾ꫁
ꪒꪄꪰ꫁ ꪒꪄꪷ꫁ ꪒꪄꪲ꫁ ꪒꪄꪳ꫁ ꪒꪄꪸ꫁ ꪒꪄꪾ꫁
ꪒꪅꪰ꫁ ꪒꪅꪷ꫁ ꪒꪅꪲ꫁ ꪒꪅꪳ꫁ ꪒꪅꪸ꫁ ꪒꪅꪾ꫁
ꪒꪆꪰ꫁ ꪒꪆꪷ꫁ ꪒꪆꪲ꫁ ꪒꪆꪳ꫁ ꪒꪆꪸ꫁ ꪒꪆꪾ꫁
ꪒꪇꪰ꫁ ꪒꪇꪷ꫁ ꪒꪇꪲ꫁ ꪒꪇꪳ꫁ ꪒꪇꪸ꫁ ꪒꪇꪾ꫁
ꪒꪈꪰ꫁ ꪒꪈꪷ꫁ ꪒꪈꪲ꫁ ꪒꪈꪳ꫁ ꪒꪈꪸ꫁ ꪒꪈꪾ꫁
ꪒꪉꪰ꫁ ꪒꪉꪷ꫁ ꪒꪉꪲ꫁ ꪒꪉꪳ꫁ ꪒꪉꪸ꫁ ꪒꪉꪾ꫁
ꪒꪊꪰ꫁ ꪒꪊꪷ꫁ ꪒꪊꪲ꫁ ꪒꪊꪳ꫁ ꪒꪊꪸ꫁ ꪒꪊꪾ꫁
ꪒꪋꪰ꫁ ꪒꪋꪷ꫁ ꪒꪋꪲ꫁ ꪒꪋꪳ꫁ ꪒꪋꪸ꫁ ꪒꪋꪾ꫁
ꪒꪌꪰ꫁ ꪒꪌꪷ꫁ ꪒꪌꪲ꫁ ꪒꪌꪳ꫁ ꪒꪌꪸ꫁ ꪒꪌꪾ꫁
ꪒꪍꪰ꫁ ꪒꪍꪷ꫁ ꪒꪍꪲ꫁ ꪒꪍꪳ꫁ ꪒꪍꪸ꫁ ꪒꪍꪾ꫁
ꪒꪎꪰ꫁ ꪒꪎꪷ꫁ ꪒꪎꪲ꫁ ꪒꪎꪳ꫁ ꪒꪎꪸ꫁ ꪒꪎꪾ꫁
ꪒꪏꪰ꫁ ꪒꪏꪷ꫁ ꪒꪏꪲ꫁ ꪒꪏꪳ꫁ ꪒꪏꪸ꫁ ꪒꪏꪾ꫁
ꪒꪐꪰ꫁ ꪒꪐꪷ꫁ ꪒꪐꪲ꫁ ꪒꪐꪳ꫁ ꪒꪐꪸ꫁ ꪒꪐꪾ꫁
ꪒꪑꪰ꫁ ꪒꪑꪷ꫁ ꪒꪑꪲ꫁ ꪒꪑꪳ꫁ ꪒꪑꪸ꫁ ꪒꪑꪾ꫁
ꪒꪒꪰ꫁ ꪒꪒꪷ꫁ ꪒꪒꪲ꫁ ꪒꪒꪳ꫁ ꪒꪒꪸ꫁ ꪒꪒꪾ꫁
ꪒꪓꪰ꫁ ꪒꪓꪷ꫁ ꪒꪓꪲ꫁ ꪒꪓꪳ꫁ ꪒꪓꪸ꫁ ꪒꪓꪾ꫁
ꪒꪔꪰ꫁ ꪒꪔꪷ꫁ ꪒꪔꪲ꫁ ꪒꪔꪳ꫁ ꪒꪔꪸ꫁ ꪒꪔꪾ꫁
ꪒꪕꪰ꫁ ꪒꪕꪷ꫁ ꪒꪕꪲ꫁ ꪒꪕꪳ꫁ ꪒꪕꪸ꫁ ꪒꪕꪾ꫁
ꪒꪖꪰ꫁ ꪒꪖꪷ꫁ ꪒꪖꪲ꫁ ꪒꪖꪳ꫁ ꪒꪖꪸ꫁ ꪒꪖꪾ꫁
ꪒꪗꪰ꫁ ꪒꪗꪷ꫁ ꪒꪗꪲ꫁ ꪒꪗꪳ꫁ ꪒꪗꪸ꫁ ꪒꪗꪾ꫁
ꪒꪘꪰ꫁ ꪒꪘꪷ꫁ ꪒꪘꪲ꫁ ꪒꪘꪳ꫁ ꪒꪘꪸ꫁ ꪒꪘꪾ꫁
ꪒꪙꪰ꫁ ꪒꪙꪷ꫁ ꪒꪙꪲ꫁ ꪒꪙꪳ꫁ ꪒꪙꪸ꫁ ꪒꪙꪾ꫁
ꪒꪚꪰ꫁ ꪒꪚꪷ꫁ ꪒꪚꪲ꫁ ꪒꪚꪳ꫁ ꪒꪚꪸ꫁ ꪒꪚꪾ꫁
ꪒꪛꪰ꫁ ꪒꪛꪷ꫁ ꪒꪛꪲ꫁ ꪒꪛꪳ꫁ ꪒꪛꪸ꫁ ꪒꪛꪾ꫁
ꪒꪜꪰ꫁ ꪒꪜꪷ꫁ ꪒꪜꪲ꫁ ꪒꪜꪳ꫁ ꪒꪜꪸ꫁ ꪒꪜꪾ꫁
ꪒꪝꪰ꫁ ꪒꪝꪷ꫁ ꪒꪝꪲ꫁ ꪒꪝꪳ꫁ ꪒꪝꪸ꫁ ꪒꪝꪾ꫁
ꪒꪞꪰ꫁ ꪒꪞꪷ꫁ ꪒꪞꪲ꫁ ꪒꪞꪳ꫁ ꪒꪞꪸ꫁ ꪒꪞꪾ꫁
ꪒꪟꪰ꫁ ꪒꪟꪷ꫁ ꪒꪟꪲ꫁ ꪒꪟꪳ꫁ ꪒꪟꪸ꫁ ꪒꪟꪾ꫁
ꪒꪠꪰ꫁ ꪒꪠꪷ꫁ ꪒꪠꪲ꫁ ꪒꪠꪳ꫁ ꪒꪠꪸ꫁ ꪒꪠꪾ꫁
ꪒꪡꪰ꫁ ꪒꪡꪷ꫁ ꪒꪡꪲ꫁ ꪒꪡꪳ꫁ ꪒꪡꪸ꫁ ꪒꪡꪾ꫁
ꪒꪢꪰ꫁ ꪒꪢꪷ꫁ ꪒꪢꪲ꫁ ꪒꪢꪳ꫁ ꪒꪢꪸ꫁ ꪒꪢꪾ꫁
ꪒꪣꪰ꫁ ꪒꪣꪷ꫁ ꪒꪣꪲ꫁ ꪒꪣꪳ꫁ ꪒꪣꪸ꫁ ꪒꪣꪾ꫁
ꪒꪤꪰ꫁ ꪒꪤꪷ꫁ ꪒꪤꪲ꫁ ꪒꪤꪳ꫁ ꪒꪤꪸ꫁ ꪒꪤꪾ꫁
ꪒꪥꪰ꫁ ꪒꪥꪷ꫁ ꪒꪥꪲ꫁ ꪒꪥꪳ꫁ ꪒꪥꪸ꫁ ꪒꪥꪾ꫁
ꪒꪦꪰ꫁ ꪒꪦꪷ꫁ ꪒꪦꪲ꫁ ꪒꪦꪳ꫁ ꪒꪦꪸ꫁ ꪒꪦꪾ꫁
ꪒꪧꪰ꫁ ꪒꪧꪷ꫁ ꪒꪧꪲ꫁ ꪒꪧꪳ꫁ ꪒꪧꪸ꫁ ꪒꪧꪾ꫁
ꪒꪨꪰ꫁ ꪒꪨꪷ꫁ ꪒꪨꪲ꫁ ꪒꪨꪳ꫁ ꪒꪨꪸ꫁ ꪒꪨꪾ꫁
ꪒꪩꪰ꫁ ꪒꪩꪷ꫁ ꪒꪩꪲ꫁ ꪒꪩꪳ꫁ ꪒꪩꪸ꫁ ꪒꪩꪾ꫁
ꪒꪪꪰ꫁ ꪒꪪꪷ꫁ ꪒꪪꪲ꫁ ꪒꪪꪳ꫁ ꪒꪪꪸ꫁ ꪒꪪꪾ꫁
ꪒꪫꪰ꫁ ꪒꪫꪷ꫁ ꪒꪫꪲ꫁ ꪒꪫꪳ꫁ ꪒꪫꪸ꫁ ꪒꪫꪾ꫁
ꪒꪬꪰ꫁ ꪒꪬꪷ꫁ ꪒꪬꪲ꫁ ꪒꪬꪳ꫁ ꪒꪬꪸ꫁ ꪒꪬꪾ꫁
ꪒꪭꪰ꫁ ꪒꪭꪷ꫁ ꪒꪭꪲ꫁ ꪒꪭꪳ꫁ ꪒꪭꪸ꫁ ꪒꪭꪾ꫁
ꪒꪮꪰ꫁ ꪒꪮꪷ꫁ ꪒꪮꪲ꫁ ꪒꪮꪳ꫁ ꪒꪮꪸ꫁ ꪒꪮꪾ꫁
ꪒꪯꪰ꫁ ꪒꪯꪷ꫁ ꪒꪯꪲ꫁ ꪒꪯꪳ꫁ ꪒꪯꪸ꫁ ꪒꪯꪾ꫁
*
Cross-word collisions
following Low Co
ꪊ ꪀꪰ꫁  ꪊ ꪀꪲ꫁  ꪊ ꪀꪳ꫁  ꪊ ꪀꪷ꫁  ꪊ ꪀꪸ꫁  ꪊ ꪀꪾ꫁  
ꪡ ꪄꪰ꫁  ꪡ ꪄꪲ꫁  ꪡ ꪄꪳ꫁  ꪡ ꪄꪷ꫁  ꪡ ꪄꪸ꫁  ꪡ ꪄꪾ꫁  
ꪡ ꪅꪰ꫁  ꪡ ꪅꪲ꫁  ꪡ ꪅꪳ꫁  ꪡ ꪅꪷ꫁  ꪡ ꪅꪸ꫁  ꪡ ꪅꪾ꫁  
ꪡ ꪆꪰ꫁  ꪡ ꪆꪲ꫁  ꪡ ꪆꪳ꫁  ꪡ ꪆꪷ꫁  ꪡ ꪆꪸ꫁  ꪡ ꪆꪾ꫁  
ꪡ ꪇꪰ꫁  ꪡ ꪇꪲ꫁  ꪡ ꪇꪳ꫁  ꪡ ꪇꪷ꫁  ꪡ ꪇꪸ꫁  ꪡ ꪇꪾ꫁  
ꪡ ꪈꪰ꫁  ꪡ ꪈꪲ꫁  ꪡ ꪈꪳ꫁  ꪡ ꪈꪷ꫁  ꪡ ꪈꪸ꫁  ꪡ ꪈꪾ꫁  
ꪡ ꪉꪰ꫁  ꪡ ꪉꪲ꫁  ꪡ ꪉꪳ꫁  ꪡ ꪉꪷ꫁  ꪡ ꪉꪸ꫁  ꪡ ꪉꪾ꫁  
ꪡ ꪊꪰ꫁  ꪡ ꪊꪲ꫁  ꪡ ꪊꪳ꫁  ꪡ ꪊꪷ꫁  ꪡ ꪊꪸ꫁  ꪡ ꪊꪾ꫁  
ꪡ ꪋꪰ꫁  ꪡ ꪋꪲ꫁  ꪡ ꪋꪳ꫁  ꪡ ꪋꪷ꫁  ꪡ ꪋꪸ꫁  ꪡ ꪋꪾ꫁  
ꪡ ꪌꪰ꫁  ꪡ ꪌꪲ꫁  ꪡ ꪌꪳ꫁  ꪡ ꪌꪷ꫁  ꪡ ꪌꪸ꫁  ꪡ ꪌꪾ꫁  
ꪡ ꪍꪰ꫁  ꪡ ꪍꪲ꫁  ꪡ ꪍꪳ꫁  ꪡ ꪍꪷ꫁  ꪡ ꪍꪸ꫁  ꪡ ꪍꪾ꫁  
ꪡ ꪎꪰ꫁  ꪡ ꪎꪲ꫁  ꪡ ꪎꪳ꫁  ꪡ ꪎꪷ꫁  ꪡ ꪎꪸ꫁  ꪡ ꪎꪾ꫁  
ꪡ ꪏꪰ꫁  ꪡ ꪏꪲ꫁  ꪡ ꪏꪳ꫁  ꪡ ꪏꪷ꫁  ꪡ ꪏꪸ꫁  ꪡ ꪏꪾ꫁  
ꪡ ꪐꪰ꫁  ꪡ ꪐꪲ꫁  ꪡ ꪐꪳ꫁  ꪡ ꪐꪷ꫁  ꪡ ꪐꪸ꫁  ꪡ ꪐꪾ꫁  
ꪡ ꪑꪰ꫁  ꪡ ꪑꪲ꫁  ꪡ ꪑꪳ꫁  ꪡ ꪑꪷ꫁  ꪡ ꪑꪸ꫁  ꪡ ꪑꪾ꫁  
ꪡ ꪒꪰ꫁  ꪡ ꪒꪲ꫁  ꪡ ꪒꪳ꫁  ꪡ ꪒꪷ꫁  ꪡ ꪒꪸ꫁  ꪡ ꪒꪾ꫁  
ꪡ ꪓꪰ꫁  ꪡ ꪓꪲ꫁  ꪡ ꪓꪳ꫁  ꪡ ꪓꪷ꫁  ꪡ ꪓꪸ꫁  ꪡ ꪓꪾ꫁  
ꪡ ꪔꪰ꫁  ꪡ ꪔꪲ꫁  ꪡ ꪔꪳ꫁  ꪡ ꪔꪷ꫁  ꪡ ꪔꪸ꫁  ꪡ ꪔꪾ꫁  
ꪡ ꪕꪰ꫁  ꪡ ꪕꪲ꫁  ꪡ ꪕꪳ꫁  ꪡ ꪕꪷ꫁  ꪡ ꪕꪸ꫁  ꪡ ꪕꪾ꫁  
ꪡ ꪖꪰ꫁  ꪡ ꪖꪲ꫁  ꪡ ꪖꪳ꫁  ꪡ ꪖꪷ꫁  ꪡ ꪖꪸ꫁  ꪡ ꪖꪾ꫁  
ꪡ ꪗꪰ꫁  ꪡ ꪗꪲ꫁  ꪡ ꪗꪳ꫁  ꪡ ꪗꪷ꫁  ꪡ ꪗꪸ꫁  ꪡ ꪗꪾ꫁  
ꪡ ꪘꪰ꫁  ꪡ ꪘꪲ꫁  ꪡ ꪘꪳ꫁  ꪡ ꪘꪷ꫁  ꪡ ꪘꪸ꫁  ꪡ ꪘꪾ꫁  
ꪡ ꪙꪰ꫁  ꪡ ꪙꪲ꫁  ꪡ ꪙꪳ꫁  ꪡ ꪙꪷ꫁  ꪡ ꪙꪸ꫁  ꪡ ꪙꪾ꫁  
ꪡ ꪚꪰ꫁  ꪡ ꪚꪲ꫁  ꪡ ꪚꪳ꫁  ꪡ ꪚꪷ꫁  ꪡ ꪚꪸ꫁  ꪡ ꪚꪾ꫁  
ꪡ ꪛꪰ꫁  ꪡ ꪛꪲ꫁  ꪡ ꪛꪳ꫁  ꪡ ꪛꪷ꫁  ꪡ ꪛꪸ꫁  ꪡ ꪛꪾ꫁  
ꪡ ꪜꪰ꫁  ꪡ ꪜꪲ꫁  ꪡ ꪜꪳ꫁  ꪡ ꪜꪷ꫁  ꪡ ꪜꪸ꫁  ꪡ ꪜꪾ꫁  
ꪡ ꪝꪰ꫁  ꪡ ꪝꪲ꫁  ꪡ ꪝꪳ꫁  ꪡ ꪝꪷ꫁  ꪡ ꪝꪸ꫁  ꪡ ꪝꪾ꫁  
ꪡ ꪞꪰ꫁  ꪡ ꪞꪲ꫁  ꪡ ꪞꪳ꫁  ꪡ ꪞꪷ꫁  ꪡ ꪞꪸ꫁  ꪡ ꪞꪾ꫁  
ꪡ ꪟꪰ꫁  ꪡ ꪟꪲ꫁  ꪡ ꪟꪳ꫁  ꪡ ꪟꪷ꫁  ꪡ ꪟꪸ꫁  ꪡ ꪟꪾ꫁  
ꪡ ꪠꪰ꫁  ꪡ ꪠꪲ꫁  ꪡ ꪠꪳ꫁  ꪡ ꪠꪷ꫁  ꪡ ꪠꪸ꫁  ꪡ ꪠꪾ꫁  
ꪡ ꪡꪰ꫁  ꪡ ꪡꪲ꫁  ꪡ ꪡꪳ꫁  ꪡ ꪡꪷ꫁  ꪡ ꪡꪸ꫁  ꪡ ꪡꪾ꫁  
ꪡ ꪢꪰ꫁  ꪡ ꪢꪲ꫁  ꪡ ꪢꪳ꫁  ꪡ ꪢꪷ꫁  ꪡ ꪢꪸ꫁  ꪡ ꪢꪾ꫁  
ꪡ ꪣꪰ꫁  ꪡ ꪣꪲ꫁  ꪡ ꪣꪳ꫁  ꪡ ꪣꪷ꫁  ꪡ ꪣꪸ꫁  ꪡ ꪣꪾ꫁  
ꪡ ꪤꪰ꫁  ꪡ ꪤꪲ꫁  ꪡ ꪤꪳ꫁  ꪡ ꪤꪷ꫁  ꪡ ꪤꪸ꫁  ꪡ ꪤꪾ꫁  
ꪡ ꪥꪰ꫁  ꪡ ꪥꪲ꫁  ꪡ ꪥꪳ꫁  ꪡ ꪥꪷ꫁  ꪡ ꪥꪸ꫁  ꪡ ꪥꪾ꫁  
ꪡ ꪦꪰ꫁  ꪡ ꪦꪲ꫁  ꪡ ꪦꪳ꫁  ꪡ ꪦꪷ꫁  ꪡ ꪦꪸ꫁  ꪡ ꪦꪾ꫁  
ꪡ ꪧꪰ꫁  ꪡ ꪧꪲ꫁  ꪡ ꪧꪳ꫁  ꪡ ꪧꪷ꫁  ꪡ ꪧꪸ꫁  ꪡ ꪧꪾ꫁  
ꪡ ꪨꪰ꫁  ꪡ ꪨꪲ꫁  ꪡ ꪨꪳ꫁  ꪡ ꪨꪷ꫁  ꪡ ꪨꪸ꫁  ꪡ ꪨꪾ꫁  
ꪡ ꪩꪰ꫁  ꪡ ꪩꪲ꫁  ꪡ ꪩꪳ꫁  ꪡ ꪩꪷ꫁  ꪡ ꪩꪸ꫁  ꪡ ꪩꪾ꫁  
ꪡ ꪪꪰ꫁  ꪡ ꪪꪲ꫁  ꪡ ꪪꪳ꫁  ꪡ ꪪꪷ꫁  ꪡ ꪪꪸ꫁  ꪡ ꪪꪾ꫁  
ꪡ ꪫꪰ꫁  ꪡ ꪫꪲ꫁  ꪡ ꪫꪳ꫁  ꪡ ꪫꪷ꫁  ꪡ ꪫꪸ꫁  ꪡ ꪫꪾ꫁  
ꪡ ꪬꪰ꫁  ꪡ ꪬꪲ꫁  ꪡ ꪬꪳ꫁  ꪡ ꪬꪷ꫁  ꪡ ꪬꪸ꫁  ꪡ ꪬꪾ꫁  
ꪡ ꪭꪰ꫁  ꪡ ꪭꪲ꫁  ꪡ ꪭꪳ꫁  ꪡ ꪭꪷ꫁  ꪡ ꪭꪸ꫁  ꪡ ꪭꪾ꫁  
ꪡ ꪮꪰ꫁  ꪡ ꪮꪲ꫁  ꪡ ꪮꪳ꫁  ꪡ ꪮꪷ꫁  ꪡ ꪮꪸ꫁  ꪡ ꪮꪾ꫁  
ꪡ ꪯꪰ꫁  ꪡ ꪯꪲ꫁  ꪡ ꪯꪳ꫁  ꪡ ꪯꪷ꫁  ꪡ ꪯꪸ꫁  ꪡ ꪯꪾ꫁  
*
following Low Yo
ꪤ ꪀꪰ꫁  ꪤ ꪀꪲ꫁  ꪤ ꪀꪳ꫁  ꪤ ꪀꪷ꫁  ꪤ ꪀꪸ꫁  ꪤ ꪀꪾ꫁  
ꪤ ꪁꪰ꫁  ꪤ ꪁꪲ꫁  ꪤ ꪁꪳ꫁  ꪤ ꪁꪷ꫁  ꪤ ꪁꪸ꫁  ꪤ ꪁꪾ꫁  
ꪤ ꪂꪰ꫁  ꪤ ꪂꪲ꫁  ꪤ ꪂꪳ꫁  ꪤ ꪂꪷ꫁  ꪤ ꪂꪸ꫁  ꪤ ꪂꪾ꫁  
ꪤ ꪃꪰ꫁  ꪤ ꪃꪲ꫁  ꪤ ꪃꪳ꫁  ꪤ ꪃꪷ꫁  ꪤ ꪃꪸ꫁  ꪤ ꪃꪾ꫁  
ꪤ ꪄꪰ꫁  ꪤ ꪄꪲ꫁  ꪤ ꪄꪳ꫁  ꪤ ꪄꪷ꫁  ꪤ ꪄꪸ꫁  ꪤ ꪄꪾ꫁  
ꪤ ꪅꪰ꫁  ꪤ ꪅꪲ꫁  ꪤ ꪅꪳ꫁  ꪤ ꪅꪷ꫁  ꪤ ꪅꪸ꫁  ꪤ ꪅꪾ꫁  
ꪤ ꪆꪰ꫁  ꪤ ꪆꪲ꫁  ꪤ ꪆꪳ꫁  ꪤ ꪆꪷ꫁  ꪤ ꪆꪸ꫁  ꪤ ꪆꪾ꫁  
ꪤ ꪇꪰ꫁  ꪤ ꪇꪲ꫁  ꪤ ꪇꪳ꫁  ꪤ ꪇꪷ꫁  ꪤ ꪇꪸ꫁  ꪤ ꪇꪾ꫁  
ꪤ ꪈꪰ꫁  ꪤ ꪈꪲ꫁  ꪤ ꪈꪳ꫁  ꪤ ꪈꪷ꫁  ꪤ ꪈꪸ꫁  ꪤ ꪈꪾ꫁  
ꪤ ꪉꪰ꫁  ꪤ ꪉꪲ꫁  ꪤ ꪉꪳ꫁  ꪤ ꪉꪷ꫁  ꪤ ꪉꪸ꫁  ꪤ ꪉꪾ꫁  
ꪤ ꪊꪰ꫁  ꪤ ꪊꪲ꫁  ꪤ ꪊꪳ꫁  ꪤ ꪊꪷ꫁  ꪤ ꪊꪸ꫁  ꪤ ꪊꪾ꫁  
ꪤ ꪋꪰ꫁  ꪤ ꪋꪲ꫁  ꪤ ꪋꪳ꫁  ꪤ ꪋꪷ꫁  ꪤ ꪋꪸ꫁  ꪤ ꪋꪾ꫁  
ꪤ ꪌꪰ꫁  ꪤ ꪌꪲ꫁  ꪤ ꪌꪳ꫁  ꪤ ꪌꪷ꫁  ꪤ ꪌꪸ꫁  ꪤ ꪌꪾ꫁  
ꪤ ꪍꪰ꫁  ꪤ ꪍꪲ꫁  ꪤ ꪍꪳ꫁  ꪤ ꪍꪷ꫁  ꪤ ꪍꪸ꫁  ꪤ ꪍꪾ꫁  
ꪤ ꪎꪰ꫁  ꪤ ꪎꪲ꫁  ꪤ ꪎꪳ꫁  ꪤ ꪎꪷ꫁  ꪤ ꪎꪸ꫁  ꪤ ꪎꪾ꫁  
ꪤ ꪏꪰ꫁  ꪤ ꪏꪲ꫁  ꪤ ꪏꪳ꫁  ꪤ ꪏꪷ꫁  ꪤ ꪏꪸ꫁  ꪤ ꪏꪾ꫁  
ꪤ ꪐꪰ꫁  ꪤ ꪐꪲ꫁  ꪤ ꪐꪳ꫁  ꪤ ꪐꪷ꫁  ꪤ ꪐꪸ꫁  ꪤ ꪐꪾ꫁  
ꪤ ꪑꪰ꫁  ꪤ ꪑꪲ꫁  ꪤ ꪑꪳ꫁  ꪤ ꪑꪷ꫁  ꪤ ꪑꪸ꫁  ꪤ ꪑꪾ꫁  
ꪤ ꪒꪰ꫁  ꪤ ꪒꪲ꫁  ꪤ ꪒꪳ꫁  ꪤ ꪒꪷ꫁  ꪤ ꪒꪸ꫁  ꪤ ꪒꪾ꫁  
ꪤ ꪓꪰ꫁  ꪤ ꪓꪲ꫁  ꪤ ꪓꪳ꫁  ꪤ ꪓꪷ꫁  ꪤ ꪓꪸ꫁  ꪤ ꪓꪾ꫁  
ꪤ ꪔꪰ꫁  ꪤ ꪔꪲ꫁  ꪤ ꪔꪳ꫁  ꪤ ꪔꪷ꫁  ꪤ ꪔꪸ꫁  ꪤ ꪔꪾ꫁  
ꪤ ꪕꪰ꫁  ꪤ ꪕꪲ꫁  ꪤ ꪕꪳ꫁  ꪤ ꪕꪷ꫁  ꪤ ꪕꪸ꫁  ꪤ ꪕꪾ꫁  
ꪤ ꪖꪰ꫁  ꪤ ꪖꪲ꫁  ꪤ ꪖꪳ꫁  ꪤ ꪖꪷ꫁  ꪤ ꪖꪸ꫁  ꪤ ꪖꪾ꫁  
ꪤ ꪗꪰ꫁  ꪤ ꪗꪲ꫁  ꪤ ꪗꪳ꫁  ꪤ ꪗꪷ꫁  ꪤ ꪗꪸ꫁  ꪤ ꪗꪾ꫁  
ꪤ ꪘꪰ꫁  ꪤ ꪘꪲ꫁  ꪤ ꪘꪳ꫁  ꪤ ꪘꪷ꫁  ꪤ ꪘꪸ꫁  ꪤ ꪘꪾ꫁  
ꪤ ꪙꪰ꫁  ꪤ ꪙꪲ꫁  ꪤ ꪙꪳ꫁  ꪤ ꪙꪷ꫁  ꪤ ꪙꪸ꫁  ꪤ ꪙꪾ꫁  
ꪤ ꪚꪰ꫁  ꪤ ꪚꪲ꫁  ꪤ ꪚꪳ꫁  ꪤ ꪚꪷ꫁  ꪤ ꪚꪸ꫁  ꪤ ꪚꪾ꫁  
ꪤ ꪛꪰ꫁  ꪤ ꪛꪲ꫁  ꪤ ꪛꪳ꫁  ꪤ ꪛꪷ꫁  ꪤ ꪛꪸ꫁  ꪤ ꪛꪾ꫁  
ꪤ ꪜꪰ꫁  ꪤ ꪜꪲ꫁  ꪤ ꪜꪳ꫁  ꪤ ꪜꪷ꫁  ꪤ ꪜꪸ꫁  ꪤ ꪜꪾ꫁  
ꪤ ꪝꪰ꫁  ꪤ ꪝꪲ꫁  ꪤ ꪝꪳ꫁  ꪤ ꪝꪷ꫁  ꪤ ꪝꪸ꫁  ꪤ ꪝꪾ꫁  
ꪤ ꪞꪰ꫁  ꪤ ꪞꪲ꫁  ꪤ ꪞꪳ꫁  ꪤ ꪞꪷ꫁  ꪤ ꪞꪸ꫁  ꪤ ꪞꪾ꫁  
ꪤ ꪟꪰ꫁  ꪤ ꪟꪲ꫁  ꪤ ꪟꪳ꫁  ꪤ ꪟꪷ꫁  ꪤ ꪟꪸ꫁  ꪤ ꪟꪾ꫁  
ꪤ ꪠꪰ꫁  ꪤ ꪠꪲ꫁  ꪤ ꪠꪳ꫁  ꪤ ꪠꪷ꫁  ꪤ ꪠꪸ꫁  ꪤ ꪠꪾ꫁  
ꪤ ꪡꪰ꫁  ꪤ ꪡꪲ꫁  ꪤ ꪡꪳ꫁  ꪤ ꪡꪷ꫁  ꪤ ꪡꪸ꫁  ꪤ ꪡꪾ꫁  
